"0","rel_tab <- semTools::reliability(cfa.SWB.1.mlr)"
"0",""
"0","rel_tab"
"1","      "
"1"," modelo.fa.1cfa"
"1","
alpha "
"1","      0.8697019"
"1","
omega "
"1","      0.8712879"
"1","
omega2"
"1","      0.8712879"
"1","
omega3"
"1","      0.8707912"
"1","
avevar"
"1","      0.5771779"
"1","
"
"0","#La escala SWB alcanzó una elevada consistencia interna (α = .87; ω = .87) y un índice de varianza extraída promedio satisfactorio (AVE = .58), lo que respalda su fiabilidad y validez convergente. Junto con los resultados del AFC, estos hallazgos confirman que la escala posee una estructura unidimensional sólida y es un instrumento válido y confiable para medir el bienestar subjetivo."
